date,price
2021-08-24 02:00:00,11.13086511628480428883343042629055
2021-08-25 02:00:00,9.454222077259403490920012172642154
2021-08-26 02:00:00,10.02606251612598460739797929279517
2021-08-27 02:00:00,11.0874355439949003002975498403547
2021-08-28 02:00:00,10.96286739006370944886261422304306
2021-08-29 02:00:00,10.93671433462079037941682255654731
2021-08-30 02:00:00,9.463556066420531961161991334192366
2021-08-31 02:00:00,11.23815748682226266846665417432052
2021-09-01 02:00:00,11.86760016639547176835055062501339
2021-09-02 02:00:00,11.26234755504862849872217540701589
2021-09-03 02:00:00,11.98759571896627572453887679707612
2021-09-05 02:00:00,12.7205203702950306300522014257055
2021-09-06 02:00:00,12.7205203702950306300522014257055
2021-09-08 02:00:00,12.7205203702950306300522014257055
2021-09-09 02:00:00,11.73698186310482031568861476253892
2021-09-10 02:00:00,11.61434371600500025850488976754873
2021-09-11 02:00:00,11.67013936430403178881681809694599
2021-09-12 02:00:00,11.8048872029393252924702675561565
2021-09-13 02:00:00,11.8527116661287215779597141952308
2021-09-14 02:00:00,11.81985747738902174342726997402861
2021-09-15 02:00:00,11.98641696905222289230111271361346
2021-09-16 02:00:00,11.98763579043647497585431642777061
2021-09-18 02:00:00,11.98763604123097232733953357369381
2021-09-20 02:00:00,11.98763627548386743477147655788427
2021-09-21 02:00:00,11.57688540839615055543766522797097
2021-09-22 02:00:00,11.81212545887616473802161144621101
2021-09-23 02:00:00,11.73774178582186905927871829653519
2021-09-24 02:00:00,11.81551315143323733448919360398979
2021-09-25 02:00:00,11.8758527449901146589280392232877
2021-09-26 02:00:00,11.98703487849769505810039646907299
2021-09-27 02:00:00,11.98717158055731745260846780145768
2021-09-28 02:00:00,11.9851355454410623330168063139093
2021-09-30 02:00:00,11.98397290413863222747579702409613
2021-10-01 02:00:00,12.26192323631364620889461475305154
2021-10-03 02:00:00,11.98755788087051261774366574891257
2021-10-04 02:00:00,12.25095596992768627023470703193511
2021-10-05 02:00:00,13.34773780581802398081732272983613
2021-10-06 02:00:00,11.91616530589101268416469195806869
2021-10-07 02:00:00,12.4441302410435957550432982049068
2021-10-08 02:00:00,11.85142037386368041891324037351726
2021-10-09 02:00:00,11.64204625447794064476114284793257
2021-10-10 02:00:00,11.71684852171052046713175691346119
2021-10-11 02:00:00,11.63835775608537876186217739330035
2021-10-12 02:00:00,11.48944075545870950766304595103718
2021-10-13 02:00:00,11.51432230489659324413431283046551
2021-10-14 02:00:00,11.52575769808158841491268412654332
2021-10-15 02:00:00,11.55850550925203778084633947011653
2021-10-16 02:00:00,11.63107093219850869228321013682566
2021-10-17 02:00:00,11.3704593764503659053612032566589
2021-10-18 02:00:00,11.39438894512681446308677527113766
2021-10-19 02:00:00,11.24332678542028535208469940475848
2021-10-20 02:00:00,11.27960195924440446242735045306599
2021-10-21 02:00:00,11.09532199981558777893599375114801
2021-10-22 02:00:00,11.09831260176301791939858687598617
2021-10-23 02:00:00,11.12916339524355288413753848285484
2021-10-24 02:00:00,10.71337932531481459655144467687017
2021-10-25 02:00:00,10.40775802573503748257283230754289
2021-10-26 02:00:00,9.909451040315268432572099938630268
2021-10-27 02:00:00,9.805639705463911539528003332057898
2021-10-28 02:00:00,10.03682007821076271120744098423687
2021-10-29 02:00:00,9.523113859732225970059388495016388
2021-10-30 02:00:00,9.481004565909428080748744694037883
2021-10-31 02:00:00,9.468481576481182192426710589481644
2021-11-01 01:00:00,9.438415074753172556894010213797027
2021-11-02 01:00:00,9.434251539116989118670690708741028
2021-11-03 01:00:00,9.378197615213266625582573452465143
2021-11-04 01:00:00,9.211076893923085323101259369303552
2021-11-05 01:00:00,9.090608693994611131638858655626179
2021-11-06 01:00:00,9.116800918782158491697128720093674
2021-11-07 01:00:00,8.517224920116290544488146025136644
2021-11-08 01:00:00,8.220598273840792686512652667271222
2021-11-09 01:00:00,9.314411772379145629397096574212439
2021-11-10 01:00:00,9.653231546021150364060456426538186
2021-11-11 01:00:00,9.71237541944210656806732612216777
2021-11-12 01:00:00,9.829800865768665499176772201135595
2021-11-13 01:00:00,9.856672503369673434534106652340646
2021-11-14 01:00:00,9.877329900402673311995251306518184
2021-11-15 01:00:00,9.922829443458197209499468727947625
2021-11-16 01:00:00,10.38074215130875263896162239702245
2021-11-17 01:00:00,10.30191425064617117747546666162444
2021-11-18 01:00:00,10.39741842312321184528076864879444
2021-11-19 01:00:00,10.43010883582668069001070833995512
2021-11-20 01:00:00,10.49790395478627235359718730047669
2021-11-21 01:00:00,10.50333491063111994599262789419294
2021-11-22 01:00:00,10.2283998548900159251685390790327
2021-11-23 01:00:00,10.30919102553221486617752502644442
2021-11-24 01:00:00,10.50866915260769351083004898727975
2021-11-25 01:00:00,10.21984254403085665351225333334173
2021-11-26 01:00:00,10.02230650662472460985254022707034
2021-11-27 01:00:00,10.39861223282721754407111684694406
2021-11-28 01:00:00,10.50626951318167643361582035455579
2021-11-29 01:00:00,10.37643530794746494436476456949606
2021-11-30 01:00:00,9.871996294172145623820351620335348
2021-12-01 01:00:00,10.35434508129931267333181164001845
2021-12-02 01:00:00,9.713348099466697262603711884442172
2021-12-03 01:00:00,9.808925838607165417918549371912361
2021-12-04 01:00:00,9.892169980292655338373067279865528
2021-12-05 01:00:00,9.911698261290169587377770875893712
2021-12-06 01:00:00,9.915972079468403964137551447130024
2021-12-07 01:00:00,9.923803924533805573810723140022667
2021-12-08 01:00:00,9.896783756425538896884154574271607
2021-12-09 01:00:00,9.242416947967575937923405740499989
2021-12-10 01:00:00,9.309384768706544114161845320188538
2021-12-11 01:00:00,8.933217998479764900347584491186715
2021-12-12 01:00:00,9.402098712414667874005955315760992
2021-12-13 01:00:00,10.44222998520760631287439694013915
2021-12-14 01:00:00,9.766895727218819371649557832803422
2021-12-15 01:00:00,8.95296235255623990401228147489688
2021-12-16 01:00:00,8.707458655778223498132906720674785
2021-12-17 01:00:00,8.583595194687717966631711364565757
2021-12-18 01:00:00,8.615279860056785327266426958507088
2021-12-19 01:00:00,8.922076098445510359992737901380234
2021-12-20 01:00:00,8.508736263333877355633052350259252
2021-12-21 01:00:00,8.679776362290449284515248790891554
2021-12-22 01:00:00,8.908219574323941219592765423451028
2021-12-23 01:00:00,9.022147252059775342482962523895145
2021-12-24 01:00:00,8.908154980197470108303668884403295
2021-12-25 01:00:00,8.914883400171427518255624335498897
2021-12-26 01:00:00,8.559373916668603480941953827945088
2021-12-27 01:00:00,8.721476198534502224423564767484602
2021-12-28 01:00:00,8.894845408618455292504484508202541
2021-12-29 01:00:00,7.503952757735124120305533877174428
2021-12-30 01:00:00,6.617381240345569260477138881187275
2021-12-31 01:00:00,6.861505130076696735079962914344718
2022-01-01 01:00:00,7.029198164871334609042638675725012
2022-01-02 01:00:00,7.315043917969230927738023093095804
2022-01-03 01:00:00,7.407081079394882908623020371002283
2022-01-04 01:00:00,7.184466656376436280838577190219035
2022-01-05 01:00:00,7.216731236218614678665631651301607
2022-01-06 01:00:00,7.052684767427038863497382306798726
2022-01-07 01:00:00,7.052124005781353925843310698993007
2022-01-08 01:00:00,6.586889992575903253279978639426372
2022-01-09 01:00:00,6.682974782032304706856389627432663
2022-01-10 01:00:00,7.710068973791535937072462464909128
2022-01-11 01:00:00,8.040399482271417459399754620890394
2022-01-12 01:00:00,8.180891546571427243889120460531583
2022-01-13 01:00:00,8.17675675261671443316136052390823
2022-01-14 01:00:00,8.247790360138763319989916742566212
2022-01-15 01:00:00,8.563164110395218239799946930597378
2022-01-16 01:00:00,8.543903039127739369901634696130667
2022-01-17 01:00:00,8.86802052519189931375617892922843
2022-01-18 01:00:00,9.319285669968646962086053323989296
2022-01-19 01:00:00,9.489247128767079650347023920083097
2022-01-20 01:00:00,9.180589793425063252828633892266697
2022-01-21 01:00:00,9.249179837692784139310156150850822
2022-01-22 01:00:00,10.17620805847338038578110180648702
2022-01-23 01:00:00,9.289832772091088044644238148968054
2022-01-24 01:00:00,9.166508654683059716008923103907028
2022-01-25 01:00:00,9.170755559234159734732355724826412
2022-01-26 01:00:00,9.207001236209912916842030729110334
2022-01-27 01:00:00,9.188243535071885664140241074904717
2022-01-28 01:00:00,9.258495873394190839805357979092432
2022-01-29 01:00:00,9.280922404937457295510080519624061
2022-01-30 01:00:00,9.295467486261887747597866364818909
2022-01-31 01:00:00,9.303696045661317591454013448928074
2022-02-01 01:00:00,9.32006410045884714682404072931589
2022-02-02 01:00:00,9.282291934709339317823648516356111
2022-02-03 01:00:00,9.302510344747803352657467314030174
2022-02-04 01:00:00,9.268348415819804127867408433277527
2022-02-05 01:00:00,9.149273179085024653190706261309654
2022-02-06 01:00:00,9.143094234040013475012144039924628
2022-02-07 01:00:00,9.14971139907874772077740179072475
2022-02-08 01:00:00,9.162676567081675843570373983926826
2022-02-09 01:00:00,9.092082428331811434956698072281792
2022-02-10 01:00:00,8.870595654229893507849935189382181
2022-02-11 01:00:00,8.736275722079385719095809153060271
2022-02-12 01:00:00,8.748006624968497633693734690768281
2022-02-13 01:00:00,8.507542519308656537020610111484811
2022-02-14 01:00:00,8.364247779128248385801783749165934
2022-02-15 01:00:00,8.181934202475675765554671497363146
2022-02-16 01:00:00,8.205065140480161666309165910587459
2022-02-17 01:00:00,7.890600487490139487079223459953139
2022-02-18 01:00:00,8.073293113607475480287254471375722
2022-02-19 01:00:00,8.096764557784199914944260168692668
2022-02-20 01:00:00,8.129510451370882227180421082013677
2022-02-21 01:00:00,8.133855155215735099952780515309844
2022-02-22 01:00:00,8.147273805864992847550237454979474
2022-02-23 01:00:00,8.133372948748969047795552315843895
2022-02-24 01:00:00,8.167718804644494758476666710271743
2022-02-25 01:00:00,8.162300517793928367380052990036499
2022-02-26 01:00:00,8.159350899228027528197406587965224
2022-02-27 01:00:00,8.17206822763852071086399814309332
2022-02-28 01:00:00,8.255695771611893104211005349783546
2022-03-01 01:00:00,8.282783912443020445793150752775521
2022-03-02 01:00:00,8.312424955727165241762302369254316
2022-03-03 01:00:00,8.348593928056867932846755248396679
2022-03-04 01:00:00,8.385793761698224891419332253707458
2022-03-05 01:00:00,8.414326933463571806641170121603436
2022-03-06 01:00:00,8.445545465451318649656019385987203
2022-03-07 01:00:00,8.520926863791703420940536250165801
2022-03-08 01:00:00,8.548146714534996619985510998659739
2022-03-09 01:00:00,8.615051879080527831515837881048641
2022-03-10 01:00:00,8.669058738649828263406959140079512
2022-03-11 01:00:00,8.677518335470296734024438444139721
2022-03-12 01:00:00,8.685129773084524657960677582190365
2022-03-13 01:00:00,8.711512224786331833000247860407034
2022-03-14 01:00:00,8.739892397990554360451017557183595
2022-03-15 01:00:00,9.093900313078102417392928495843257
2022-03-16 01:00:00,9.091149857909123115765528133706204
2022-03-17 01:00:00,9.101525343723123392477066869358021
2022-03-18 01:00:00,9.135209332741798174245461024168056
2022-03-19 01:00:00,9.132397237543310904057916852269888
2022-03-20 01:00:00,9.153388722761630458192885979572282
2022-03-21 01:00:00,9.170283957062497955850131862615688
2022-03-22 01:00:00,9.172704004754765813275681607824504
2022-03-23 01:00:00,9.169929376340595599863530531140468
2022-03-24 01:00:00,9.184562103482926924612415366210747
2022-03-25 01:00:00,9.200825427824617642470257025244892
2022-03-26 01:00:00,9.200253125063656402450940567340869
2022-03-27 01:00:00,8.116265635528483683543057341058355
2022-03-28 02:00:00,7.271456948857206522247903991506365
2022-03-29 02:00:00,7.139813116837788117506430247822731
2022-03-30 02:00:00,7.303823655510693931799464095512237
2022-03-31 02:00:00,7.75012715344758791234487999158761
2022-04-01 02:00:00,7.885354275647370024147018564638613
2022-04-02 02:00:00,8.138684801036148753911648596144927
2022-04-03 02:00:00,8.13450984856625057354822436546646
2022-04-04 02:00:00,8.212290403982911389199236165339909
2022-04-05 02:00:00,8.174335909608659072062709626151562
2022-04-06 02:00:00,8.183176260770914704156427854083241
2022-04-07 02:00:00,8.223582709051581887201035136010523
2022-04-08 02:00:00,8.168904283064576567114648977261286
2022-04-09 02:00:00,8.234902579035242422005222359503883
2022-04-10 02:00:00,8.148134569675158507905529194385873
2022-04-11 02:00:00,8.879113611661539945372880251412567
2022-04-12 02:00:00,8.690307289057561972430931718404085
2022-04-13 02:00:00,8.715267744085425040196068658314244
2022-04-14 02:00:00,8.727759957490445217829660653423007
2022-04-15 02:00:00,8.737131937140736106684253748258994
2022-04-16 02:00:00,8.716471137477734035683114512586074
2022-04-17 02:00:00,8.662413265879924576189468379076596
2022-04-18 02:00:00,8.70062943654921097429640037132324
2022-04-19 02:00:00,8.840858642560206202441519090926261
2022-04-20 02:00:00,8.841455383483606170291293594038687
2022-04-21 02:00:00,8.890138278442896441197550518749564
2022-04-22 02:00:00,8.885296797709485870840245869262351
2022-04-23 02:00:00,8.909707564331284500399101816980445
2022-04-24 02:00:00,8.915996407715658713782254701567602
2022-04-25 02:00:00,8.951487888726469143475857544646976
2022-04-26 02:00:00,8.936200865310755434658423336183149
2022-04-27 02:00:00,8.946409012996774448035186062262743
2022-04-28 02:00:00,8.850468326847626592668609347038411
2022-04-29 02:00:00,8.90500161821989816149844961883629
2022-04-30 02:00:00,8.925960494128665489855526014076749
2022-05-01 02:00:00,8.920323829898578481700571399672012
2022-05-02 02:00:00,8.948435747872259592005619599325312
2022-05-03 02:00:00,8.916210002264670767845289745129968
